Telemetry Viewer v0.7 Settings

GUI Settings:

	tile column count = 8
	tile row count = 6
	time format = Only Time
	show 24-hour time = false
	show plot tooltips = true
	smooth scrolling = true
	show fps and period = false
	chart index for benchmarks = -1
	antialiasing level = 16

Communication Settings:

	port = TCP
	uart baud rate = 9600
	tcp/udp port number = 8080
	packet type = Binary
	sample rate = 60

48 Data Structure Locations:

	location = 1
	binary processor = float32 LSB First
	name = X1
	color = 0xFF0000
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 5
	binary processor = float32 LSB First
	name = Y1
	color = 0x00CC33
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 9
	binary processor = float32 LSB First
	name = Z1
	color = 0x0000FF
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 13
	binary processor = float32 LSB First
	name = Roll1
	color = 0x000000
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 17
	binary processor = float32 LSB First
	name = Pitch1
	color = 0xFF00FF
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 21
	binary processor = float32 LSB First
	name = Yaw1
	color = 0xCCCC00
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 25
	binary processor = float32 LSB First
	name = X2
	color = 0xFF0000
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 29
	binary processor = float32 LSB First
	name = Y2
	color = 0x00CC33
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 33
	binary processor = float32 LSB First
	name = Z2
	color = 0x3333FF
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 37
	binary processor = float32 LSB First
	name = Roll2
	color = 0x000000
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 41
	binary processor = float32 LSB First
	name = Pitch2
	color = 0xFF00FF
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 45
	binary processor = float32 LSB First
	name = Yaw2
	color = 0xCCCC00
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 49
	binary processor = float32 LSB First
	name = X3
	color = 0xFF0000
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 53
	binary processor = float32 LSB First
	name = Y3
	color = 0x00CC33
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 57
	binary processor = float32 LSB First
	name = Z3
	color = 0x3333FF
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 61
	binary processor = float32 LSB First
	name = Roll3
	color = 0x000000
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 65
	binary processor = float32 LSB First
	name = Pitch3
	color = 0xFF00FF
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 69
	binary processor = float32 LSB First
	name = Yaw3
	color = 0xCCCC00
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 73
	binary processor = float32 LSB First
	name = X4
	color = 0xFF0000
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 77
	binary processor = float32 LSB First
	name = Y4
	color = 0x00CC33
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 81
	binary processor = float32 LSB First
	name = Z4
	color = 0x3333FF
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 85
	binary processor = float32 LSB First
	name = Roll4
	color = 0x000000
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 89
	binary processor = float32 LSB First
	name = Pitch4
	color = 0xFF00FF
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 93
	binary processor = float32 LSB First
	name = Yaw4
	color = 0xCCCC00
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 97
	binary processor = float32 LSB First
	name = X5
	color = 0xFF0000
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 101
	binary processor = float32 LSB First
	name = Y5
	color = 0x00CC33
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 105
	binary processor = float32 LSB First
	name = Z5
	color = 0x3333FF
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 109
	binary processor = float32 LSB First
	name = Roll5
	color = 0x000000
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 113
	binary processor = float32 LSB First
	name = Pitch5
	color = 0xFF00FF
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 117
	binary processor = float32 LSB First
	name = Yaw5
	color = 0xCCCC00
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 121
	binary processor = float32 LSB First
	name = X6
	color = 0xFF0000
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 125
	binary processor = float32 LSB First
	name = Y6
	color = 0x00CC33
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 129
	binary processor = float32 LSB First
	name = Z6
	color = 0x3333FF
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 133
	binary processor = float32 LSB First
	name = Roll6
	color = 0x000000
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 137
	binary processor = float32 LSB First
	name = Pitch6
	color = 0xFF00FF
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 141
	binary processor = float32 LSB First
	name = Yaw6
	color = 0xCCCC00
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 145
	binary processor = float32 LSB First
	name = X7
	color = 0xFF0000
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 149
	binary processor = float32 LSB First
	name = Y7
	color = 0x00CC33
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 153
	binary processor = float32 LSB First
	name = Z7
	color = 0x3333FF
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 157
	binary processor = float32 LSB First
	name = Roll7
	color = 0x000000
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 161
	binary processor = float32 LSB First
	name = Pitch7
	color = 0xFF00FF
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 165
	binary processor = float32 LSB First
	name = Yaw7
	color = 0xCCCC00
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 169
	binary processor = float32 LSB First
	name = X8
	color = 0xFF0000
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 173
	binary processor = float32 LSB First
	name = Y8
	color = 0x00CC33
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 177
	binary processor = float32 LSB First
	name = Z8
	color = 0x3333FF
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 181
	binary processor = float32 LSB First
	name = Roll8
	color = 0x000000
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 185
	binary processor = float32 LSB First
	name = Pitch8
	color = 0xFF00FF
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 189
	binary processor = float32 LSB First
	name = Yaw8
	color = 0xCCCC00
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

Checksum:

	location = -1
	checksum processor = null

48 Charts:

	chart type = Time Domain
	top left x = 0
	top left y = 0
	bottom right x = 0
	bottom right y = 0
	normal datasets = 1
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 0
	top left y = 1
	bottom right x = 0
	bottom right y = 1
	normal datasets = 5
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 0
	top left y = 2
	bottom right x = 0
	bottom right y = 2
	normal datasets = 9
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

